,Unnamed: 0,Investigation.Type,Event.Date,Location,Country,Injury.Severity,Aircraft.damage,Aircraft.Category,Make,Model,Amateur.Built,Number.of.Engines,Engine.Type,Schedule,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Weather.Condition,Broad.phase.of.flight,Report.Status,Year,Make and Model,Total_passengers,Fatality_Pecentage,Serious_Inj_Percentage,Minor/NonInj_Percentage
308,320,Incident,1982-02-15,"ONTARIO, CA",United States,Incident,Minor,Airplane,Boeing,B7372H4,No,2.0,Turbo Jet,SCHD,0.0,0.0,0.0,119.0,IMC,Approach,Probable Cause,1982,Boeing-B7372H4,119.0,0.0,0.0,100.0
339,351,Incident,1982-02-19,"HARLINGEN, TX",United States,Incident,,Airplane,Boeing,B727200,No,3.0,Turbo Jet,SCHD,0.0,0.0,0.0,83.0,IMC,Landing,Probable Cause,1982,Boeing-B727200,83.0,0.0,0.0,100.0
637,669,Accident,1982-03-24,"MARANA, AZ",United States,Non-Fatal,Substantial,Airplane,Boeing,707123B,No,4.0,Turbo Jet,,0.0,0.0,0.0,7.0,VMC,Landing,Probable Cause,1982,Boeing-707123B,7.0,0.0,0.0,100.0
1726,1834,Incident,1982-07-05,"FLUSHING, NY",United States,Incident,Minor,Airplane,Boeing,727233,No,3.0,Turbo Fan,SCHD,0.0,0.0,0.0,74.0,VMC,Climb,Probable Cause,1982,Boeing-727233,74.0,0.0,0.0,100.0
3449,3702,Incident,1983-01-16,"LOS ANGELES, CA",United States,Incident,Minor,,Boeing,747123,No,4.0,Turbo Fan,,0.0,0.0,0.0,412.0,VMC,Taxi,Probable Cause,1983,Boeing-747123,412.0,0.0,0.0,100.0
3489,3744,Incident,1983-01-23,"SAN DIEGO, CA",United States,Incident,Minor,,Boeing,767231,No,2.0,Turbo Fan,SCHD,0.0,0.0,0.0,159.0,VMC,Descent,Probable Cause,1983,Boeing-767231,159.0,0.0,0.0,100.0
3630,3893,Incident,1983-02-15,"MIAMI, FL",United States,Incident,Minor,,Boeing,B727200,No,3.0,Turbo Fan,SCHD,0.0,0.0,0.0,74.0,VMC,Takeoff,Probable Cause,1983,Boeing-B727200,74.0,0.0,0.0,100.0
4429,4764,Incident,1983-05-23,"COLORADO SPRING, CO",United States,Incident,Minor,,Boeing,72731H,No,3.0,Turbo Fan,SCHD,0.0,0.0,0.0,25.0,VMC,Taxi,Probable Cause,1983,Boeing-72731H,25.0,0.0,0.0,100.0
4430,4765,Incident,1983-05-23,"MEMPHIS, TN",United States,Incident,,,Boeing,B737222,No,2.0,Turbo Fan,SCHD,0.0,0.0,0.0,59.0,VMC,Taxi,Probable Cause,1983,Boeing-B737222,59.0,0.0,0.0,100.0
4756,5119,Incident,1983-06-20,"CHICAGO, IL",United States,Incident,Minor,,Boeing,B747,No,4.0,Turbo Fan,NSCH,0.0,0.0,0.0,440.0,VMC,Taxi,Probable Cause,1983,Boeing-B747,440.0,0.0,0.0,100.0
4757,5120,Incident,1983-06-20,"CHICAGO, IL",United States,Incident,Minor,,Boeing,B747,No,4.0,Turbo Fan,SCHD,0.0,0.0,0.0,440.0,VMC,Standing,Probable Cause,1983,Boeing-B747,440.0,0.0,0.0,100.0
5083,5476,Incident,1983-07-16,"ST. LOUIS, MO",United States,Incident,Minor,,Boeing,727231A,No,3.0,Turbo Fan,SCHD,0.0,0.0,0.0,65.0,VMC,Taxi,Probable Cause,1983,Boeing-727231A,65.0,0.0,0.0,100.0
5870,6363,Incident,1983-09-23,"DALLAS/FT WORTH, TX",United States,Incident,,,Boeing,727223B,No,3.0,Turbo Fan,SCHD,0.0,0.0,2.0,110.0,VMC,Standing,Probable Cause,1983,Boeing-727223B,112.0,0.0,0.0,100.0
5978,6477,Incident,1983-10-05,"DFW AIRPORT, TX",United States,Incident,Minor,,Boeing,B727023,No,3.0,Turbo Jet,SCHD,0.0,0.0,6.0,66.0,VMC,Taxi,Probable Cause,1983,Boeing-B727023,72.0,0.0,0.0,100.0
5994,6494,Incident,1983-10-07,"JUNEAU, AK",United States,Incident,Minor,,Boeing,727247,No,3.0,Turbo Jet,SCHD,0.0,0.0,0.0,87.0,IMC,Takeoff,Probable Cause,1983,Boeing-727247,87.0,0.0,0.0,100.0
6096,6602,Incident,1983-10-19,"MIAMI, FL",United States,Incident,Minor,,Boeing,72721,No,3.0,Turbo Fan,SCHD,0.0,0.0,0.0,73.0,VMC,Landing,Probable Cause,1983,Boeing-72721,73.0,0.0,0.0,100.0
6592,7127,Incident,1983-12-29,"OAKLAND, CA",United States,Incident,Minor,,Boeing,707123B,No,4.0,Turbo Fan,NSCH,0.0,0.0,0.0,165.0,VMC,Landing,Probable Cause,1983,Boeing-707123B,165.0,0.0,0.0,100.0
7109,7667,Incident,1984-03-10,"DFW AIRPORT, TX",United States,Incident,Minor,,Boeing,72723,No,3.0,Turbo Jet,SCHD,0.0,0.0,0.0,41.0,VMC,Cruise,Probable Cause,1984,Boeing-72723,41.0,0.0,0.0,100.0
7739,8346,Incident,1984-05-24,"BAHAMAS, Bahamas",Bahamas,Incident,,,Boeing,72735,No,3.0,Turbo Jet,NSCH,0.0,0.0,0.0,125.0,VMC,Standing,Probable Cause,1984,Boeing-72735,125.0,0.0,0.0,100.0
7843,8459,Incident,1984-06-02,"FLUSHING, NY",United States,Incident,Minor,,Boeing,72731,No,3.0,Turbo Fan,SCHD,0.0,0.0,0.0,66.0,VMC,Takeoff,Probable Cause,1984,Boeing-72731,66.0,0.0,0.0,100.0
7882,8502,Incident,1984-06-05,"PHILADELPHIA, PA",United States,Incident,,,Boeing,720025,No,4.0,Turbo Fan,,0.0,0.0,0.0,95.0,VMC,Takeoff,Probable Cause,1984,Boeing-720025,95.0,0.0,0.0,100.0
8144,8782,Incident,1984-06-27,"PORTLAND, ME",United States,Incident,Minor,,Boeing,737130,No,2.0,Turbo Fan,SCHD,0.0,0.0,2.0,121.0,VMC,Descent,Probable Cause,1984,Boeing-737130,123.0,0.0,0.0,100.0
8218,8866,Incident,1984-07-03,"DENVER, CO",United States,Incident,Minor,,Boeing,72723,No,3.0,Turbo Jet,SCHD,0.0,0.0,0.0,75.0,VMC,Landing,Probable Cause,1984,Boeing-72723,75.0,0.0,0.0,100.0
8291,8948,Incident,1984-07-09,"PORTLAND, OR",United States,Incident,,,Boeing,B737222,No,2.0,Turbo Jet,SCHD,0.0,0.0,0.0,71.0,VMC,Climb,Probable Cause,1984,Boeing-B737222,71.0,0.0,0.0,100.0
8472,9147,Incident,1984-07-25,"MINNEAPOLIS, MN",United States,Incident,,,Boeing,7272M7,No,3.0,Turbo Fan,SCHD,0.0,0.0,0.0,127.0,VMC,Climb,Probable Cause,1984,Boeing-7272M7,127.0,0.0,0.0,100.0
8941,9652,Incident,1984-09-03,"WASHINGTON, DC",United States,Incident,Minor,,Boeing,72722,No,3.0,Turbo Fan,SCHD,0.0,0.0,0.0,81.0,VMC,Standing,Probable Cause,1984,Boeing-72722,81.0,0.0,0.0,100.0
9205,9936,Incident,1984-09-30,"AKRON, OH",United States,Incident,,,Boeing,Vc137Bbn,No,4.0,Turbo Fan,,0.0,0.0,0.0,47.0,IMC,Climb,Probable Cause,1984,Boeing-Vc137Bbn,47.0,0.0,0.0,100.0
9346,10085,Incident,1984-10-18,"SEATTLE, WA",United States,Incident,,,Boeing,Vc137Bbn,No,4.0,Turbo Fan,,0.0,0.0,0.0,50.0,VMC,Approach,Probable Cause,1984,Boeing-Vc137Bbn,50.0,0.0,0.0,100.0
9985,10752,Incident,1985-01-26,"ST. PAUL, MN",United States,Incident,Minor,,Boeing,72751,No,3.0,Turbo Jet,SCHD,0.0,0.0,0.0,61.0,IMC,Approach,Probable Cause,1985,Boeing-72751,61.0,0.0,0.0,100.0
10420,11207,Incident,1985-03-29,"MEXICO CITY, Mexico",Mexico,Incident,Minor,,Boeing,727200B,No,3.0,Turbo Jet,SCHD,0.0,0.0,0.0,152.0,VMC,Takeoff,Probable Cause,1985,Boeing-727200B,152.0,0.0,0.0,100.0
10519,11313,Incident,1985-04-12,"CHANTILLY, VA",United States,Incident,Minor,,Boeing,737217,No,2.0,Turbo Jet,SCHD,0.0,0.0,0.0,107.0,VMC,Taxi,Probable Cause,1985,Boeing-737217,107.0,0.0,0.0,100.0
10643,11445,Incident,1985-04-25,"DETROIT, MI",United States,Incident,,,Boeing,747123,No,4.0,Turbo Fan,NSCH,0.0,0.0,42.0,439.0,VMC,Standing,Probable Cause,1985,Boeing-747123,481.0,0.0,0.0,100.0
10804,11614,Incident,1985-05-11,"D/FW AIRPORT, TX",United States,Incident,Minor,,Boeing,B767232,No,2.0,Turbo Fan,SCHD,0.0,0.0,0.0,53.0,VMC,Takeoff,Probable Cause,1985,Boeing-B767232,53.0,0.0,0.0,100.0
10949,11767,Incident,1985-05-27,"CHICAGO, IL",United States,Incident,Minor,,Boeing,727023,No,3.0,Turbo Jet,SCHD,0.0,0.0,0.0,121.0,VMC,Approach,Probable Cause,1985,Boeing-727023,121.0,0.0,0.0,100.0
11250,12086,Incident,1985-06-27,"LOS ANGELES, CA",United States,Incident,Minor,,Boeing,737247,No,2.0,Turbo Fan,SCHD,0.0,0.0,0.0,96.0,VMC,Cruise,Probable Cause,1985,Boeing-737247,96.0,0.0,0.0,100.0
12087,12990,Incident,1985-09-15,"JAMAICA, NY",United States,Incident,Minor,,Boeing,747130,No,4.0,Turbo Fan,NSCH,0.0,0.0,0.0,507.0,VMC,Landing,Probable Cause,1985,Boeing-747130,507.0,0.0,0.0,100.0
12387,13309,Incident,1985-10-24,"FLUSHING, NY",United States,Incident,,,Boeing,B767,No,2.0,Turbo Fan,SCHD,0.0,0.0,0.0,421.0,VMC,Taxi,Probable Cause,1985,Boeing-B767,421.0,0.0,0.0,100.0
12483,13412,Accident,1985-11-07,"BELLEVUE, NE",United States,Non-Fatal,Substantial,,Boeing,72723,No,3.0,Turbo Fan,SCHD,0.0,0.0,0.0,71.0,VMC,Approach,Probable Cause,1985,Boeing-72723,71.0,0.0,0.0,100.0
12916,13866,Incident,1986-01-27,"MIAMI, FL",United States,Incident,,,Boeing,747123,No,4.0,Turbo Fan,SCHD,0.0,0.0,16.0,224.0,VMC,Takeoff,Probable Cause,1986,Boeing-747123,240.0,0.0,0.0,100.0
12963,13919,Incident,1986-02-06,"CHICAGO, IL",United States,Incident,Minor,,Boeing,72722,No,3.0,Turbo Jet,SCHD,0.0,0.0,1.0,51.0,VMC,Descent,Probable Cause,1986,Boeing-72722,52.0,0.0,0.0,100.0
14805,15917,Incident,1986-09-17,"EVANSVILLE, IN",United States,Incident,,,Boeing,72725,No,3.0,Turbo Fan,SCHD,0.0,0.0,0.0,38.0,VMC,Taxi,Probable Cause,1986,Boeing-72725,38.0,0.0,0.0,100.0
14983,16109,Incident,1986-10-15,"ANCHORAGE, AK",United States,Incident,Minor,,Boeing,72722C,No,3.0,Turbo Jet,,0.0,0.0,0.0,115.0,VMC,Landing,Probable Cause,1986,Boeing-72722C,115.0,0.0,0.0,100.0
15162,16302,Incident,1986-11-12,"LIVINGSTON, TN",United States,Incident,,,Boeing,72722,No,3.0,Turbo Jet,SCHD,0.0,0.0,0.0,167.0,VMC,Cruise,Probable Cause,1986,Boeing-72722,167.0,0.0,0.0,100.0
15745,16901,Incident,1987-02-25,"DURANGO, CO",United States,Incident,,,Boeing,7372A6,No,2.0,Turbo Fan,SCHD,0.0,0.0,0.0,48.0,IMC,Landing,Probable Cause,1987,Boeing-7372A6,48.0,0.0,0.0,100.0
15853,17012,Accident,1987-03-13,"CALGARY, CANADA",Canada,Non-Fatal,Substantial,,Boeing,727247,No,3.0,Turbo Jet,SCHD,0.0,0.0,0.0,71.0,UNK,,Foreign,1987,Boeing-727247,71.0,0.0,0.0,100.0
16454,17656,Incident,1987-06-02,"CASPER, WY",United States,Incident,,,Boeing,Ec135,No,4.0,Turbo Jet,UNK,0.0,0.0,0.0,72.0,VMC,Cruise,Probable Cause,1987,Boeing-Ec135,72.0,0.0,0.0,100.0
16526,17731,Incident,1987-06-09,"ANCHORAGE, AK",United States,Incident,Destroyed,,Boeing,72790C,No,3.0,Turbo Fan,,0.0,0.0,11.0,0.0,VMC,Taxi,Probable Cause,1987,Boeing-72790C,11.0,0.0,0.0,100.0
16646,17860,Accident,1987-06-22,"LOS ANGELES, CA",United States,Non-Fatal,Substantial,,Boeing,747Sp,No,4.0,Turbo Fan,SCHD,0.0,0.0,0.0,83.0,UNK,Taxi,Probable Cause,1987,Boeing-747Sp,83.0,0.0,0.0,100.0
16647,17861,Accident,1987-06-22,"LOS ANGELES, CA",United States,Non-Fatal,Substantial,,Boeing,737277,No,2.0,Turbo Fan,SCHD,0.0,0.0,0.0,83.0,UNK,Standing,Probable Cause,1987,Boeing-737277,83.0,0.0,0.0,100.0
16967,18204,Accident,1987-07-24,"MIAMI, FL",United States,Non-Fatal,Substantial,,Boeing,747287B,No,4.0,Turbo Fan,SCHD,0.0,0.0,0.0,118.0,VMC,Taxi,Probable Cause,1987,Boeing-747287B,118.0,0.0,0.0,100.0
17109,18352,Incident,1987-08-08,"CHICAGO, IL",United States,Incident,,,Boeing,727233,No,3.0,Turbo Fan,SCHD,0.0,0.0,0.0,135.0,IMC,Climb,Probable Cause,1987,Boeing-727233,135.0,0.0,0.0,100.0
17223,18478,Incident,1987-08-22,"BELLEVILLE, IL",United States,Incident,Minor,,Boeing,767231Er,No,2.0,Turbo Fan,SCHD,0.0,0.0,3.0,178.0,VMC,Approach,Probable Cause,1987,Boeing-767231Er,181.0,0.0,0.0,100.0
17984,19287,Accident,1987-12-05,"DEPTFORD, NJ",United States,Non-Fatal,Substantial,,Boeing,7372B7,No,2.0,Turbo Fan,SCHD,0.0,0.0,0.0,67.0,VMC,Climb,Probable Cause,1987,Boeing-7372B7,67.0,0.0,0.0,100.0
18377,19693,Incident,1988-02-19,"CHICAGO, IL",United States,Incident,,,Boeing,747227B,No,4.0,Turbo Fan,SCHD,0.0,0.0,0.0,297.0,VMC,Takeoff,Probable Cause,1988,Boeing-747227B,297.0,0.0,0.0,100.0
